"i","t","v_x_1","v_x_2","v_x_3","v_p"
286,13,-1.69117540673572,-1.091665220299,-0.422939971537766,0.544679570531948
287,13,1.05302579188119,0.910747893162111,0.662929330210669,0.0612469767940858
288,13,0.921929370461749,-0.976774687416857,0.648116460136485,-0.509286585295798
289,13,1.22761608773148,0.50826373602758,2.13732419736833,1.38655608826137
290,13,0.274600343217406,1.43414863590528,-0.832989154229725,1.0980814867924
291,13,-0.99027483166901,-1.17250587013687,-0.138229261625249,1.1528902602076
292,13,-2.42870575545579,-0.842452822842539,1.21566386059561,-0.239778157427401
293,13,-0.45904645768365,0.33934621590232,1.32371917801317,-0.665556159361803
294,13,-1.87034458104449,-1.40675886080654,0.247740875428116,-0.181218370467464
295,13,2.1270677416942,-0.687433737211371,0.117123533634429,-2.24186297459074
296,13,0.591192410911079,0.378620480148746,0.134033990453694,1.22468917449701
297,13,1.36171187881812,0.947085332622652,-0.11337303203947,0.313254252125828
298,13,-0.911590286833993,-0.427632556821386,0.430531654571857,-0.392057851644816
299,13,0.300180439483582,1.70083714324883,-0.354231088414315,-0.0539840226177814
300,13,-0.825688488293433,0.292716324081055,0.312651891903338,-1.0396703575843
301,13,-0.0908284082782661,-1.55576632044683,-1.68846824990087,0.274422138550815
302,13,0.94237636142975,-1.76270463716389,-0.698322684660309,-0.326120399576453
303,13,0.0028491463099115,-0.213237532240914,1.14740590618191,1.3407305504987
304,13,-0.091216282709098,0.664874397063021,-0.166222607949383,0.359736414657164
305,13,0.20070803777313,-0.797167777132154,0.358356515944078,2.65919772834071
306,13,0.827468004947586,0.0766451403189351,0.0568576103073068,1.89193332314964
307,13,0.602373005190291,-0.0783701693167952,0.436750389793868,-1.19226434051818
308,13,-0.0748583828189747,0.167650316257857,0.0719478339294231,2.34077047362654
309,13,0.455893463535898,-0.491699442473935,-1.03700759734715,-1.67179528514976
310,13,1.69574230870723,-0.228200413756806,1.43015684518294,-0.149051787981725
311,13,0.576980157473683,0.460568015265061,0.261014367457956,-0.373889654637036
312,13,-1.90656856748288,-1.82542823023951,2.58718987826827,-0.483508200697879
313,13,-0.362072105390459,0.0745805869581631,0.99999976872844,-1.29497689838158
314,13,0.175389533602889,-0.656403673244482,0.219285518948416,0.529897367201186
315,13,0.469785627389851,0.147129128412543,2.42709157269437,-0.325777165111796
316,13,0.075526500590675,1.57876456275606,-0.0818161681937381,0.238719218638079
317,13,-1.28837101458857,0.528486978813912,0.506214680520699,-0.0951748619699582
318,13,0.224560501402828,0.0694586669454286,1.88652271689807,0.849791399869966
319,13,-0.146024928436887,2.09910437965023,-0.438752081677738,-0.929289482854594
320,13,-0.393366964288141,-0.762832226625861,-0.753435187783754,0.696263536507617
321,13,0.134505432594072,-0.604275536694513,0.0544849033242912,0.18649688501477
322,13,1.69849099555279,-0.144549191114979,0.850108106851688,0.161976508642556
323,13,-1.11507882681905,-0.601937637349943,1.38387145585857,-0.035109671472682
324,13,-0.929033763363272,-1.47679159377091,-0.51533211734171,-0.21688931240612
325,13,-0.0617848054304619,2.69000459149416,0.206457317942813,-0.989627788020431
326,13,0.34435686676846,-0.889571453400652,-0.625297575837881,-0.541245011847803
327,13,-1.10327189415774,0.72508811949457,0.144488419452904,-0.1617313748013
328,13,1.8593618489742,-0.143175621423415,-1.67170630264534,-1.96508726382284
329,13,-0.250037429722226,-0.495014348360986,1.96383469341332,0.487718644934156
330,13,0.53615380652341,-1.02264874754978,-2.24880672314645,0.179286237515928
331,13,-0.717280610744643,-1.09057216724053,-0.597048148616407,-1.1883500409095
332,13,-0.0965328565499121,-2.5919641283526,0.0096594152068367,-1.44899062636859
333,13,0.916412199845167,-0.167361150466255,0.189658852998534,0.908433813473439
334,13,-0.484485687350936,2.52989704920278,-0.651205576247411,-1.2591121109614
335,13,-1.65150760342113,0.510276495484394,-1.64836198452501,-1.43849159388459
336,13,-1.7617853700559,0.829588124898604,-0.148442578654213,0.669493400690634
337,13,-0.471127283519543,-1.72979300629702,0.30537439430617,-0.664314381640091
338,13,0.223075274117028,-0.561084395152243,-0.501276145186232,0.628912232888434
339,13,0.819814308581983,0.981805342427503,0.532858290999139,-0.135462377686732
340,13,0.29044618717113,0.752613135705497,-1.54059955539697,-0.453714352350571
341,13,0.123963545306741,0.601348718573031,-0.130978479424503,0.331060800244325
342,13,0.16403527482795,0.672750671221462,0.152003864792932,1.30208622127664
343,13,2.61519054697406,-0.149868900568753,0.175562431523673,-1.37762400401271
344,13,0.259804184276581,-0.8368450266773,-0.190939836529506,0.126204953415688
345,13,1.91404418854986,-0.419102552845761,0.286284273003836,0.874096958263095
346,13,1.78768598146265,-0.538488054010049,-1.03414391664615,0.190953298106318
347,13,0.7818351585509,0.113408001076311,0.531900215367928,-0.474690937480687
348,13,0.532122436650698,-0.0761417552265663,-0.306455930753745,0.591387589708969
349,13,0.55955965771251,-0.922804768885219,0.57854147398111,0.845540042817379
350,13,-1.23328164773225,-0.708920704468561,-0.217070792457123,-0.803733708262607
351,13,-0.316486318445865,-0.274203755925955,-0.935505593898933,0.401643925404842
352,13,0.30870106058672,0.830927351612506,-0.0790863473745816,-0.326530129620955
353,13,-0.443865909800476,0.170551892287308,-2.62969229663292,0.969275957947999
354,13,-1.48607916810516,0.00767548840352728,-2.43317001003712,-1.06129235050056
355,13,0.445439094570495,-0.505768410287295,0.148520483480599,-0.426703008284077
356,13,0.0647393874199295,0.155701284960961,0.967545297143685,-1.12815439454449
357,13,0.147740254891423,1.41375722880524,-0.864045583045564,2.27078493015054
358,13,0.319795388418269,0.511839446122622,0.806902889747834,0.583713462984106
359,13,-1.17796632100394,0.495920010371638,0.579599917208638,-0.192161339996653
360,13,0.886618527137402,-0.929493169332709,2.02197242728853,1.08797566256564
361,13,-1.86928207528566,-0.410054687563553,-1.82790652221172,-0.765215671121289
362,13,1.11761692735703,1.57648065937665,-1.65266580712148,-0.0838707745087744
363,13,0.966041905920796,0.182168661454262,-0.246351441049752,-2.69492015151924
364,13,-1.01581669407775,-0.343986148341575,-0.234180328863981,0.362705547206156
365,13,-2.37889216536177,-0.528938096577678,1.66862193006763,1.63734228382309
366,13,0.382193688636383,-1.23305134775391,0.51988536201045,0.171594887606611
367,13,-0.44268831443582,-0.8452930013365,-2.40856454885949,0.115670098913343
368,13,-0.0801994385390109,-0.55272206066843,-2.80788182991865,-0.675732051324688
369,13,-2.36156825276936,-0.123784156784063,1.17268267977325,-2.38768939092359
370,13,-0.0176084995861027,0.909781037911129,0.635109903176807,0.232826783374921
371,13,-0.0650697724630299,-0.583157085670484,0.16220223764379,2.01224479436963
372,13,0.415053984336737,0.586763519630234,-0.348488602794415,0.854047491973282
373,13,-0.387555852185917,0.824811242094549,0.310039947693278,0.539820117244064
374,13,-0.152865207596554,-0.971934561487318,1.71110847352893,0.258674895559487
375,13,-0.716758180953759,0.218434237450193,0.0996332476792018,-0.741162695769049
376,13,-1.11293386707795,0.0946127554691822,0.673494331270619,-0.732447582324374
377,13,-0.593715713070677,0.923326006606101,-1.02102338071218,-0.496205996814833
378,13,0.0890044504430263,0.0314261198552782,-0.221104204398373,-1.18044511988221
379,13,0.211334867898936,0.651168160901174,2.79212642600482,0.653356653254021
380,13,-1.42099962658137,1.4306766844996,0.593815808618819,0.0325434181828998
381,13,0.703292156008106,-0.778907265278437,-0.656002028622862,1.57092911988613
382,13,-1.06136350870536,0.46058872860839,0.857391149751067,-0.427863238987788
383,13,1.42929516004771,-0.0367419729279184,0.722328811943617,-0.0927820581953581
384,13,0.482808277530781,0.274014201070138,1.61777042447049,-0.464580096247818
385,13,-1.05948209581032,-2.17442683684636,1.61052483036587,0.636590370818937
386,13,-2.40164151164963,-1.23632342739234,0.589104532223738,-0.106626409164347
387,13,1.50853673470991,-0.132124284683761,0.265810616794444,0.530746424513871
388,13,-0.151137829795654,-2.51171842528078,-0.398170299451392,-1.2036594683471
389,13,-1.40398391537821,0.396473940891674,-1.40615205783243,-0.48824870866531
390,13,-0.329555285423487,0.206667724525664,-0.0806374054134768,0.403863301968806
391,13,-0.953781101744347,0.599453690784233,0.0849128263625408,0.368086344230429
392,13,0.606394636896361,1.25845203787251,0.198938752476129,0.309840610972756
393,13,0.376452643850269,-0.423772362439546,1.2878102797932,0.345334620010085
394,13,-0.67342902720375,0.32928799353353,-1.83570931698565,-1.31350287384884
395,13,0.555235258374327,-0.304006350936942,0.135411612371092,-0.422165090361655
396,13,0.489695235094484,1.53518833479423,-0.480070956382042,-0.315547165208968
397,13,1.47960648280307,1.01276817983185,-0.0268318767153747,-0.990187021865872
398,13,0.850836670308443,1.04539314609876,-0.00423460046787076,-1.70168877272355
399,13,0.964434369760033,1.13050348708713,-1.3998679040288,0.506652950935493
400,13,-1.82076488838324,1.75887406511414,-0.0348849866953115,0.998985616722604
401,13,2.76262592676253,-1.07678316232934,-1.17223242526622,0.745647708347608
402,13,-1.6941811171404,-0.429591531171804,0.709840878072073,0.721562351342485
403,13,-0.0555882496625044,-0.82120291234933,-0.668380083063437,-0.302353662852066
404,13,-0.452567321520572,1.79691377462713,0.79739255134109,-0.666740627683037
405,13,-0.261428159562114,0.592195962130419,0.700319939936823,0.868773139008779
406,13,-1.02877848996875,1.09018517188925,2.05638516531629,-0.0561303920048971
407,13,0.00572228559225151,-0.433623486166383,-0.653749337617572,1.01609417509659
408,13,0.965409144839363,-0.377940768631061,-0.30118660303705,-0.392149739470169
409,13,0.364621325057635,1.711202829733,1.22629394333702,0.295230357116125
410,13,-0.167823226135466,0.354048060136897,-0.962873276726822,-0.493211180972794
411,13,0.600607577160051,-0.788863666313198,0.976708478768338,-1.42319017224412
412,13,0.592508359896896,1.5759778843428,1.85411023738625,0.987583930485673
413,13,-0.837929755344538,0.928576744147917,-0.0469473139576561,1.27940404567574
414,13,0.221048003949142,1.06585954515892,-0.0670596999667004,0.754580023398846
415,13,0.460253747119445,0.403155320841221,0.372452879418842,0.201157354047282
416,13,0.0498929263169661,-0.784703805987362,0.0918370473923828,-0.572898284462245
417,13,-1.17151036421917,-1.38222303277358,-1.51238009175256,-0.739536218192827
418,13,-1.16774391654013,-1.19980938560418,0.951221558554941,0.504011900534435
419,13,0.664849060266345,-0.819118342361798,-1.09341158498811,1.65439258472606
420,13,0.723046493152772,0.494724796337416,-0.963598854214322,1.37209339002162
421,13,-0.799533534666359,0.296214947974058,1.6579030654434,-0.542595951209692
422,13,-1.11284444871792,-0.356226387803657,0.515319500389219,-0.614532959771495
423,13,1.00001902934842,-0.74358907806661,-1.64801096587142,0.612248272625454
424,13,0.0437578720186836,1.19099371060386,0.105181642069091,-0.720395575016525
425,13,0.623721757774479,-1.00112155624007,0.0627805355747053,-0.510914554667532
426,13,-0.524756245954466,-0.111124121391944,0.349896702375903,1.61989869343576
427,13,-0.397699338702247,-0.599105800254568,0.399177020834574,1.84140252808521
428,13,1.24431635187652,-0.40495799910066,2.71093567992007,1.96649199373053
429,13,0.142125410581176,0.682109842606153,1.32621705346867,-0.537902605809236
430,13,-0.205355305990342,0.295506695071794,-0.23085298261084,-0.253279709088067
431,13,0.457106637623264,-0.825503357471561,-1.70656742432648,-0.244560370550024
432,13,0.972990841653705,-0.475393769021328,-1.66088977355614,-0.101616088789355
433,13,0.515954284860963,-0.300313595945654,-2.07971281152713,-0.0846469705765287
434,13,0.0837907980536746,0.79604631139792,0.827650900336524,0.169954852638696
435,13,1.28825144946171,-0.247377484840715,1.42450544012106,0.664537546564584
436,13,0.270212471976605,-1.20255967529929,1.33294285931072,-1.21330069096906
437,13,-0.00125876122041561,-0.495971708191377,2.0549655307067,-0.103390481197369
438,13,0.169990809521777,-1.87046907652821,1.34918835812547,0.0507382101862207
439,13,1.44490624822432,-1.24612260278589,1.50609849674952,-0.913103463005364
440,13,0.679854800013614,-1.11279002459602,-0.313138514983796,-1.95805975012729
441,13,-2.43185339448185,1.04157016902846,-0.451117802769443,2.15009434782351
442,13,-0.349304995136681,0.00313142472136512,2.49456519834803,-0.073729659050521
443,13,0.326602021471556,-1.19477664861973,0.266043240050914,0.843118811248333
444,13,0.812409913209362,-0.634294382524655,0.383338252964455,0.710060304815839
445,13,0.188309341325075,0.287678102678463,0.0963940520808453,-0.320568054372979
446,13,1.42374393414306,1.60183187761116,0.462085241909758,0.421128710669387
447,13,0.590778170095713,0.215825892220176,-0.276990368260255,0.227729869640677
448,13,-2.69698012279309,0.802518441851791,-0.765325066977747,1.22239596281447
449,13,-0.71678793977845,0.963416027177406,0.895876778354139,-0.587514008618824
450,13,-0.0639703507325212,0.668593624332447,-0.250793429928137,0.517239941161252
451,13,1.57357740552866,0.311659766501533,-1.15404152348402,-0.284166724561309
452,13,0.141068258569455,-0.86316751385263,-0.580834144688918,-1.1448272809017
453,13,-0.775228957980338,-1.28260569912467,0.778832750801722,0.960421970933117
454,13,-1.33365390540687,-0.261987448617611,-0.781301313110842,-1.06595465928566
455,13,-0.0885463118026477,-2.14472775344099,0.660765169013397,-1.0363129880639
456,13,2.77051591553299,1.00719881981763,1.52180919771664,-0.824556989072572
457,13,-0.203577310344321,0.75544809948513,0.313196299701266,0.155853484671155
458,13,0.317301573429386,-0.00776435342362047,-1.91020814992388,-0.517308473878073
459,13,0.268956471935944,-2.22085019168519,-0.285184414252599,-0.379799846817009
460,13,1.58556323923196,0.0455291948294486,-0.206915218603187,-2.84487568431123
461,13,-0.758929781867085,-0.537663707006911,-0.209207039373256,2.25207032852984
462,13,-1.25488654004212,1.03172977507248,-1.27357783954878,-0.715347067234031
463,13,-0.618118573401441,-0.132005096906629,-0.821769794975612,-0.690776063092245
464,13,0.22606244456876,0.072877828979727,0.100557193593841,-0.0342736523446059
465,13,0.339211852930585,-1.26628643541543,1.54967341496954,0.1186927216246
466,13,0.957517443528528,0.0338198922082578,-1.45074835448797,1.59505566257071
467,13,0.108780646909956,0.12490200987168,0.491629586103082,-0.67251292437191
468,13,0.245791692469537,-0.252015581267191,-1.6192882291111,0.399709376918765
469,13,-0.971355303478424,1.60876429856286,1.2666959449428,-0.397488146234377
470,13,-0.345828013383167,-0.347672689887663,0.197432613942659,-0.726580967659395
471,13,-0.615326748842356,-1.94442120876136,-0.750312274812657,-1.81481346107242
472,13,1.36200031892069,-0.58871526279473,-0.0136563573002818,0.404478578754782
473,13,0.0191582014501807,0.749322862594458,0.129298854209905,0.88440054499382
474,13,-0.809326705527515,0.623637957674843,-1.6809893016416,0.178252628274328
475,13,-1.22922632923508,-0.91246346730695,-0.0263509688231962,-0.305830602794013
476,13,-1.76847291423045,0.0969062104546582,0.833094892863835,1.08012871767168
477,13,-0.415070548615679,-2.92929174951266,-0.197163917054499,-1.62925670031272
478,13,0.824971784035749,-0.490729389168781,-0.091469422654808,1.33620631449714
479,13,-0.891251452411353,-0.0512003946028941,-0.932679703360566,-0.503059419341595
480,13,1.40544717586122,-0.872559485987169,-1.89977551449539,1.33319112192327
481,13,-1.68222109014405,0.638724534168951,1.14969444363883,1.03491760481816
482,13,-2.02384011229429,-0.380921312478957,0.714202490352584,1.00260968910818
483,13,1.26327392612932,-0.904515991339996,-1.5605465837417,-0.000299389088554547
484,13,-1.41809473252949,0.398008713581242,0.90536844743834,-0.716492660222463
485,13,0.101089087686799,0.593609960211622,0.223404618010064,-0.378182286148545
486,13,-1.86280419142999,-0.945880395809022,1.11301379113152,0.838263153027134
487,13,-0.740347000409537,-0.161747293389318,-1.98388518975199,-0.586022977257358
